"Type ID","Move ID","Move Name","Move Category","Move Power","Move PP","Move Accuracy"
18,717,Nature's Madness,Special,,10,90
1,718,Multi-Attack,Physical,120,10,100
13,719,"10,000,000 Volt Thunderbolt",Special,195,1,
10,720,Mind Blown,Special,150,5,100
13,721,Plasma Fists,Physical,100,15,100
14,722,Photon Geyser,Special,100,5,100
14,723,Light That Burns the Sky,Special,200,1,
9,724,Searing Sunraze Smash,Physical,200,1,
8,725,Menacing Moonraze Maelstrom,Special,200,1,
18,726,Let's Snuggle Forever,Physical,190,1,
6,727,Splintered Stormshards,Physical,190,1,
16,728,Clangorous Soulblaze,Special,185,1,
13,729,Zippy Zap,Physical,50,15,100
11,730,Splishy Splash,Special,90,15,100
3,731,Floaty Fall,Physical,90,15,95
13,732,Pika Papow,Special,,20,
11,733,Bouncy Bubble,Special,90,15,100
13,734,Buzzy Buzz,Special,90,15,100
10,735,Sizzly Slide,Physical,90,15,100
14,736,Glitzy Glow,Special,90,15,100
17,737,Baddy Bad,Special,90,15,100
12,738,Sappy Seed,Physical,90,15,100
15,739,Freezy Frost,Special,90,15,100
18,740,Sparkly Swirl,Special,90,15,100
1,741,Veevee Volley,Physical,,20,
9,742,Double Iron Bash,Physical,60,5,100
1,743,Max Guard,Status,,10,
16,744,Dynamax Cannon,Special,100,5,100
11,745,Snipe Shot,Special,80,15,100
17,746,Jaw Lock,Physical,80,10,100
1,747,Stuff Cheeks,Status,,10,
2,748,No Retreat,Status,,5,
6,749,Tar Shot,Status,,15,100
14,750,Magic Powder,Status,,20,100
16,751,Dragon Darts,Physical,50,10,100
1,752,Teatime,Status,,10,
2,753,Octolock,Status,,15,100
13,754,Bolt Beak,Physical,85,10,100
11,755,Fishious Rend,Physical,85,10,100
1,756,Court Change,Status,,10,100
10,757,Max Flare,???,,10,
7,758,Max Flutterby,???,,10,
13,759,Max Lightning,???,,10,
1,760,Max Strike,???,,10,
2,761,Max Knuckle,???,,10,
8,762,Max Phantasm,???,,10,
15,763,Max Hailstorm,???,,10,
4,764,Max Ooze,???,,10,
11,765,Max Geyser,???,,10,
3,766,Max Airstream,???,,10,
18,767,Max Starfall,???,,10,
16,768,Max Wyrmwind,???,,10,
14,769,Max Mindstorm,???,,10,
6,770,Max Rockfall,???,,10,
5,771,Max Quake,???,,10,
17,772,Max Darkness,???,,10,
12,773,Max Overgrowth,???,,10,
9,774,Max Steelspike,???,,10,
16,775,Clangorous Soul,Status,,5,100
2,776,Body Press,Physical,80,10,100
18,777,Decorate,Status,,15,
12,778,Drum Beating,Physical,80,10,100
12,779,Snap Trap,Physical,35,15,100
10,780,Pyro Ball,Physical,120,5,90
9,781,Behemoth Blade,Physical,100,5,100
9,782,Behemoth Bash,Physical,100,5,100
13,783,Aura Wheel,Physical,110,10,100
16,784,Breaking Swipe,Physical,60,15,100
12,785,Branch Poke,Physical,40,40,100
13,786,Overdrive,Special,80,10,100
12,787,Apple Acid,Special,80,10,100
12,788,Grav Apple,Physical,80,10,100
18,789,Spirit Break,Physical,75,15,100
18,790,Strange Steam,Special,90,10,95
11,791,Life Dew,Status,,10,
17,792,Obstruct,Status,,10,100
17,793,False Surrender,Physical,80,10,
2,794,Meteor Assault,Physical,150,5,100
16,795,Eternabeam,Special,160,5,90
9,796,Steel Beam,Special,140,5,95
14,797,Expanding Force,Special,80,10,100
9,798,Steel Roller,Physical,130,5,100
16,799,Scale Shot,Physical,25,20,90
6,800,Meteor Beam,Special,120,10,90
4,801,Shell Side Arm,Special,90,10,100
18,802,Misty Explosion,Special,100,10,100
12,803,Grassy Glide,Physical,70,20,100
13,804,Rising Voltage,Special,70,20,100
1,805,Terrain Pulse,Special,50,10,100
7,806,Skitter Smack,Physical,70,10,90
10,807,Burning Jealousy,Special,70,5,100
17,808,Lash Out,Physical,75,5,100
8,809,Poltergeist,Physical,110,5,90
4,810,Corrosive Gas,Status,,40,100
2,811,Coaching,Status,,10,
11,812,Flip Turn,Physical,60,20,100
15,813,Triple Axel,Physical,20,10,90
3,814,Dual Wingbeat,Physical,40,10,90
5,815,Scorching Sands,Special,70,10,100
12,816,Jungle Healing,Status,,10,
17,817,Wicked Blow,Physical,80,5,100
11,818,Surging Strikes,Physical,25,5,100
13,819,Thunder Cage,Special,80,15,90
16,820,Dragon Energy,Special,150,5,100
14,821,Freezing Glare,Special,90,10,100
17,822,Fiery Wrath,Special,90,10,100
2,823,Thunderous Kick,Physical,90,10,100
15,824,Glacial Lance,Physical,130,5,100
8,825,Astral Barrage,Special,120,5,100
14,826,Eerie Spell,Special,80,5,100
